active,collection_id,nickname,collection_name,collection_ssc_url,collection_portal_path,bib_id,max_download_size,format,location_type,publishing_target_id,solr_target,creator_sort,title_sort
no,589,bastides,John Reps Collection - Bastides,http://hdl.handle.net/1813.001/9225346,http://hdl.handle.net/1813.001/9225346a,9225346,media_URL_size_4_tesim,Image,geocoordinates|where|geojson,777,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3462,punkflyers,Punk Flyers,http://www.sscommons.org/openlibrary/welcome.html#3|collections|7731317||Cornell3A20Punk20Flyers|||,/collections/punkflyers,10093411,media_URL_size_3_tesim,Image,located|geocoordinates|where,2166,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4547,dendro,NYS Historical Dendrochronology,,,,,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4803,seneca,"Seneca Haudenosaunee Archaeological Materials, circa 1688-1754",,https://digital.library.cornell.edu/collections/seneca,,media_URL_size_4_tesim,Image,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,photographer_creator_tesim,title_tesim
no,,,,,,,,,,,,,
yes,48,artifacts,"Campus Artifacts, Art & Memorabilia ",http://hdl.handle.net/1813.001/7753376b,https://digital.library.cornell.edu/collections/artifactsandart,7753376,media_URL_size_4_tesim,Image,,157,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,creator_tesim,title_tesim
no,49,karma,KARMA ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,50,japantheatre,Japanese Woodblocks - Theatre,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,78,aerial,NYS Aerial Photographs ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,88,kingsbury,Alison Mason Kingsbury ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,89,willardstraight,Willard Dickerman Straight and Early U.S.-Korea Diplomatic Relations ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,97,cast,Cornell Antiquities - Cast Collection ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,98,claireholt,Claire Holt Indonesian Art Collection ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,108,coins,Cornell Antiquities - Coin Collection ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,111,devinecomedy,Divine Comedy Image Archive ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,112,howell,Howell Icelandic ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,134,vicos,Vicos ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,135,isbell,Billie Jean Isbell ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,139,japanworld,Japanese Woodblocks - Knowledge of the World,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,141,culmaps,Map Collection ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,142,,Labor Photos ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,143,kassoy,Kassoy Cartoons ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,153,,ETC ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,155,kmoddl,KMODDL ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,166,eleusis,Eleusis ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,167,hiphopflyers,Hip Hop Flyers ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,174,rmc,RMC ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,185,,Weil Archives ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,186,,Plant Pathology Herbarium ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,190,conzo,Joe Conzo Negatives & Prints ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,209,,Landslides Photography ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,256,obama,Obama Visual Iconography ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,273,anthrocollections,Anthropology Collections ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,319,loewentheil,Loewentheil Collection of African-American Photographs ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,370,repsslides,John Reps - Slides ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,411,,Racker Paintings,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,452,gems,Cornell Antiquities - Gem Impressions ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,466,,History of Psychiatry ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,479,,PAFDAO - Images ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,522,tamang,Tamang ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,531,tarr,Historical Glacial Images of Alaska & Greenland ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,532,,PAFDAO - Art Objects ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,559,squeezes,Cornell Antiquities - Monumentum Ancyranum Squeeze Molds ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,589,bastides,John Reps - Bastides ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,616,gamelan,Gamelan ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,657,,John Clair Miller ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,659,pjmode,Persusasive Maps: PJ Mode Collection,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,685,adwhite,Andrew Dickenson White Collection of Architectural Photographs ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,686,hill,Hill Ornithology Collection ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,687,beyondtaj,Beyond the Taj,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,746,ragamala,Ragamala Paintings ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,757,paniccioli,Ernie Paniccioli Archive ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,893,adler,Bill Adler Archive ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,920,rackeralbums,Efraim Racker Art Albums ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,922,politicalamericana,Political Americana ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,954,lauenberger,Lauenberger Map Collection ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,962,,Icelandic Stereoscopes ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,1032,,Icelandic - Cambridge Expedition Negatives ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,1034,,Cushman Recordings ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,1146,shrilanka,Sri Lankan Vernacular ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,2895,sterrett,Sterrett Photographs ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,2919,,Lab of Ornithology Gallery of Bird and Wildlife Art ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,2920,,Lab of Ornithology Gallery of Bird and Wildlife Art _Internal,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,2943,,Anthropology Lantern Slides ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3016,,Tamang - Documents ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3262,ahearn,Charlie Ahearn Archive ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3320,,Signale ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3321,testproject,Test Project for MAP,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3410,,Fuertes ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3450,,International Workers' Order (IWO) and Jewish People's Fraternal Order (JPFO),,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3462,,Punk Flyers ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3596,railroad,U.S. President's Railroad Commission Photographs ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3609,johnclairmillericeland,John Clair Miller - Contemporary Icelandic Architecture ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3686,tellennasbeth,Digitizing Tell en-Nasbeh ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,3786,blaschka,Blaschka ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4210,dynkin,Dynkin Collection of Mathematics Interviews,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4406,prisonwritings,19th Century Prison Reform Collection,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4409,rudin,Rudin Slavery Collection,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4411,lindsaycooper,Lindsay Cooper Digital Archive ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4497,page,Art 2301 Printmaking Student Portfolios ,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
no,4547,,NYS Historical Dendrochronology Project,,,,media_URL_size_4_tesim,,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,,
yes,4803,seneca,Seneca Haudenosaunee Archaeological Materials,/collections/seneca,https://digital.library.cornell.edu/collections/seneca,,media_URL_size_4_tesim,Image,,,http://jrc88.solr.library.cornell.edu/solr/digitalcollections,photographer_creator_tesim,title_tesim